state,year,income_mean,income_median
Johor,2007,0.1511145012289177,0.1673230441724321
Johor,2009,0.1831511145012289,0.1920170303352847
Johor,2012,0.2529027883718959,0.2656732304417243
Johor,2014,0.38418510043224,0.430335284725918
Johor,2016,0.4452919738960929,0.4787653006918573
Johor,2019,0.5372489193999491,0.5612559872272486
Johor,2020,0.4737689634714806,0.4828100053219797
Johor,2022,0.5799644037630307,0.6093666844065992
Kedah,2007,0.0622086617509958,0.0640766365087812
Kedah,2009,0.0841596745486905,0.086428951569984
Kedah,2012,0.1484024069836426,0.1574241617881852
Kedah,2014,0.2376472582422239,0.2444917509313464
Kedah,2016,0.2794304602084922,0.2828100053219797
Kedah,2019,0.3261293329943215,0.3375199574241618
Kedah,2020,0.2823120603440969,0.2847259180415114
Kedah,2022,0.3285024154589372,0.3457158062799361
Kelantan,2007,0.039749131282312,0.0378924960085151
Kelantan,2009,0.0730570387320959,0.0594997339010111
Kelantan,2012,0.1266209000762776,0.1194252261841405
Kelantan,2014,0.1729807610814475,0.1662586482171367
Kelantan,2016,0.2152724807187049,0.2048962213943587
Kelantan,2019,0.2712094245275023,0.2564129856306546
Kelantan,2020,0.2319688109161793,0.1975518893028206
Kelantan,2022,0.2721417069243156,0.261841405002661
Melaka,2007,0.1480633952029833,0.1663650878126663
Melaka,2009,0.2127298923637596,0.1970196913251729
Melaka,2012,0.2614628358335452,0.2947312400212879
Melaka,2014,0.3705398762607,0.4124534326769558
Melaka,2016,0.4385964912280701,0.471953166577967
Melaka,2019,0.5141961183151115,0.5215540180947312
Melaka,2020,0.4671582337486227,0.4569451836083023
Melaka,2022,0.5409780489872023,0.538158594997339
Negeri Sembilan,2007,0.1408593948639715,0.1492283129324108
Negeri Sembilan,2009,0.1581489956775998,0.1657264502394891
Negeri Sembilan,2012,0.2459530468683786,0.2576902607770091
Negeri Sembilan,2014,0.3048563437579455,0.316551357104843
Negeri Sembilan,2016,0.3570641579794897,0.3645556146886642
Negeri Sembilan,2019,0.4265615730146622,0.4098988823842469
Negeri Sembilan,2020,0.3822357826934486,0.3538052155401809
Negeri Sembilan,2022,0.4334265615730147,0.4334220329962746
Pahang,2007,0.1119586405627595,0.1150612027674294
Pahang,2009,0.1360284769895753,0.1410324640766365
Pahang,2012,0.1755233494363929,0.2036189462480042
Pahang,2014,0.2262056106449699,0.2378924960085151
Pahang,2016,0.2829053309602509,0.300691857370942
Pahang,2019,0.338418510043224,0.3497605109100585
Pahang,2020,0.2940927197220103,0.306439595529537
Pahang,2022,0.3477413340113569,0.3830761043108036
Perak,2007,0.0738198152385795,0.0799361362426822
Perak,2009,0.0961945927620984,0.1000532197977647
Perak,2012,0.1588270192389185,0.1608302288451304
Perak,2014,0.2198491397576066,0.2444917509313464
Perak,2016,0.2873972370539876,0.3035657264502395
Perak,2019,0.3365539452495974,0.3319850984566259
Perak,2020,0.2887532841766251,0.2772751463544438
Perak,2022,0.3479108399016866,0.3555082490686535
Perlis,2007,0.0734808034579201,0.0630122405534859
Perlis,2009,0.0799220272904483,0.072166045769026
Perlis,2012,0.1579794897872701,0.1312400212879191
Perlis,2014,0.234850411051784,0.2497072911122937
Perlis,2016,0.281718789727943,0.3246407663650878
Perlis,2019,0.3222306975167387,0.3661522086216072
Perlis,2020,0.2794304602084922,0.3075039914848324
Perlis,2022,0.3381642512077294,0.3788185204896221
Pulau Pinang,2007,0.1974743622340876,0.1860564129856306
Pulau Pinang,2009,0.2316297991355199,0.2177754124534326
Pulau Pinang,2012,0.2865497076023391,0.3070782331027142
Pulau Pinang,2014,0.3660479701669633,0.3776476849387972
Pulau Pinang,2016,0.4319857615052123,0.4529004789781798
Pulau Pinang,2019,0.5169929655055513,0.533794571580628
Pulau Pinang,2020,0.438681244173235,0.4598190526875997
Pulau Pinang,2022,0.5587761674718197,0.5692389568919638
Sabah,2007,0.0985676752267141,0.0037253858435337
Sabah,2009,0.1210272056953979,0.0970729111229377
Sabah,2012,0.1982371387405712,0.1815859499733901
Sabah,2014,0.2716331892533266,0.2757849920170303
Sabah,2016,0.3118908382066276,0.3146354443853113
Sabah,2019,0.3450292397660818,0.3279403938265035
Sabah,2020,0.3001101788287143,0.2787653006918574
Sabah,2022,0.3811339944063056,0.3643427354976051
Sarawak,2007,0.1419611831511145,0.1166577967003725
Sarawak,2009,0.1616238664293584,0.1319850984566258
Sarawak,2012,0.2219679633867277,0.2014901543374135
Sarawak,2014,0.276294601237393,0.279297498669505
Sarawak,2016,0.3146876853970675,0.3202767429483767
Sarawak,2019,0.3631663700313586,0.3608302288451304
Sarawak,2020,0.2892618018476142,0.2849387972325705
Sarawak,2022,0.4053733367234511,0.4070250133049494
Selangor,2007,0.3310450038138825,0.3078233102714209
Selangor,2009,0.3634206288668531,0.3354976051091006
Selangor,2012,0.4533435036867531,0.4469398616285258
Selangor,2014,0.557504873294347,0.5385843533794572
Selangor,2016,0.6601406898889737,0.646194784459819
Selangor,2019,0.7757437070938215,0.751037786056413
Selangor,2020,0.6775150436477667,0.6541777541245343
Selangor,2022,0.8949063479955929,0.939755188930282
Terengganu,2007,0.0668700737350622,0.0683342203299627
Terengganu,2009,0.1138232053563861,0.1002660989888238
Terengganu,2012,0.1943385032629883,0.2001064395955295
Terengganu,2014,0.2662937537079413,0.2791910590739755
Terengganu,2016,0.347656581066192,0.3767961681745609
Terengganu,2019,0.4357148910924655,0.4673762639701969
Terengganu,2020,0.3709636409865243,0.3870143693453965
Terengganu,2022,0.4724129163488431,0.5028206492815327
W.P. Kuala Lumpur,2007,0.3091787439613526,0.2706758914316126
W.P. Kuala Lumpur,2009,0.3232477328587168,0.3464608834486429
W.P. Kuala Lumpur,2012,0.585812356979405,0.4995210218201171
W.P. Kuala Lumpur,2014,0.7589626239511823,0.6882384246939862
W.P. Kuala Lumpur,2016,0.849055004661412,0.8428951569984034
W.P. Kuala Lumpur,2019,0.9816933638443937,1.0
W.P. Kuala Lumpur,2020,0.8521061106873464,0.8450239489089941
W.P. Kuala Lumpur,2022,0.987456564115603,0.966471527408196
W.P. Labuan,2007,0.1739130434782608,0.1727514635444385
W.P. Labuan,2009,0.2316297991355199,0.2494944119212347
W.P. Labuan,2012,0.3935079244003729,0.4160723789249601
W.P. Labuan,2014,0.5014831765403848,0.4821713677488025
W.P. Labuan,2016,0.5508941435714891,0.5081426290580096
W.P. Labuan,2019,0.5631833206203916,0.5930814262905801
W.P. Labuan,2020,0.4796169166878549,0.5292176689728579
W.P. Labuan,2022,0.5573353674040172,0.6120276742948377
W.P. Putrajaya,2007,0.306805661496737,0.3335816923895689
W.P. Putrajaya,2009,0.429951690821256,0.4572645023948909
W.P. Putrajaya,2012,0.5447071785744555,0.5675359233634912
W.P. Putrajaya,2014,0.7396389524535978,0.6767429483767962
W.P. Putrajaya,2016,0.8374438511738282,0.7579563597658329
W.P. Putrajaya,2019,0.9463513857106536,0.939755188930282
W.P. Putrajaya,2020,0.902449360115264,0.9142096860031932
W.P. Putrajaya,2022,1.0,0.9475252794039384
